x1,x2
5.01035261984338,3.6881637676498404
3.9348863369246274,4.694775295645332
4.390487797840716,4.813028697014554
5.0566499248971075,5.529692754356731
4.9295012219409085,5.486501643826202
5.06447441481012,3.0245334336461287
4.060664606181246,4.855912444278385
3.7903052571588924,5.599928729996204
6.530750832343697,6.218761851697317
4.786557129069792,6.490726136849952
5.148667457202111,4.662914028881961
4.38659733645906,4.697530313511872
4.611823181458771,5.170416222375488
5.160573981049865,5.003046020153414
5.43693816974635,6.190646274786341
5.949554135441324,3.5151020315500965
2.446078865098045,5.934319911239274
3.6331213015845787,4.775234598107317
3.8298869739406403,3.1980195624199803
5.541462728204788,5.7591551603026465
4.423489599273281,2.40895770785509
4.453755551747517,5.3918040054025465
3.5210884312258712,5.183359919779155
4.984690150827005,5.579291499601088
5.119580368414153,4.026931059118445
6.196571501664492,4.84147042697303
4.972695460490068,4.066732040926804
4.55671774880849,4.115197285973099
4.827053940076577,6.7117084801423434
3.6280988570686437,3.386438602123259
6.471170327493608,4.7906763228481335
4.330927261340084,6.039904687396076
4.394384460263136,6.826009713546936
5.677925871339269,4.5120885918542974
7.1573082132655035,4.3942850769966615
5.742095372009307,5.299292580406492
6.301741289398798,6.561511196726853
5.0320041490657665,4.246582129653817
5.459972142939116,4.322284630247894
7.013387247526623,5.1365353310827375
4.634678448687891,5.184680305864909
3.6528737104703035,4.028385961489349
6.200413907944426,4.343105721028604
3.95308901731806,5.536652752527286
6.1857041546629965,5.718953310665067
5.9960476858058165,4.2432049114305395
3.5781893332581562,6.501333651955487
4.677320161157864,4.749166983544953
6.328194141849058,5.55623000940066
5.455887772081607,7.165002344901084
4.356481769619857,5.927840128081237
5.057013124897084,5.268592278863257
6.528468426412532,5.507835756289624
5.538296079049633,6.072507337309802
4.635047270457115,4.160790332660993
3.955190805978966,3.0336434106239984
7.056207129940322,3.896791634278317
4.778746376414228,4.723186700111079
5.307406697809101,5.815737212539297
5.860473488359745,4.416922561431061
4.832878286213589,5.2825799504883
4.751308873816453,6.607345576019993
5.490974951638251,5.734877786049817
5.662881268667412,6.173473857485325
5.181021558703707,3.7031680520441537
5.399687951752641,4.348643106208171
4.471383318250243,5.586364018755093
6.238283071433636,5.021271576736062
5.308833012598964,6.702214944635238
5.240753179488569,7.601683114180394
5.565509645631544,3.239237240844182
5.753341621104532,5.381158384882777
6.289752754082746,5.6731813512699585
4.861544016016226,3.775701763710634
4.7909767427139744,4.1494795457907
4.419476550195277,5.58857840442061
6.669904504351406,5.394671529822981
3.8041169379648156,5.44460266822014
6.196631486645651,4.390217095680618
4.865982833327083,5.014688194729197
4.21510168691776,5.648280433843859
4.8790518513922185,5.419532443907028
4.1125078221979,4.56254169967659
5.722381357827771,4.627166847908233
6.726963851233405,4.600363814385398
5.224684725751886,5.93259083187309
3.5816342670669683,3.239191188019224
3.474343685429905,6.262584103427182
4.448141854107553,7.558199285668252
4.4357524013426115,5.184551303197037
6.542109952567875,7.006092888159123
7.061503576636397,6.208366230593143
6.024062525811463,5.592526949201183
5.778361076166638,4.448814283671466
4.1818011165776925,4.996625542589048
4.829815377475072,4.546771950672725
5.696387447456715,5.955305208570511
5.088406886291847,6.477530081055262
3.858310885866495,4.8063405407202815
4.283177679397195,3.13346338292694
4.917319314157301,4.878252491616716
6.5134497432421306,5.630811684554778
3.975813175670795,6.854092566334188
6.221033695525353,5.582097703468616
4.773515901150168,4.04056076327652
4.627793223928947,6.088748619704186
6.884586305934609,6.543243528272189
4.511150578213726,3.880382566710989
5.1408862469112035,3.231560634437148
5.323167714184781,4.852397413701332
4.533963498131758,3.4052969327332043
5.513600106569717,4.467299160338088
3.8300831642897117,2.1277377867183507
4.972485094949364,6.772251596669744
6.66125921454787,4.542903743413728
4.39778793963822,5.468774256075024
4.001614560811708,5.301791899819466
5.76608027838469,6.226933223884307
4.899845923520047,4.796326249823034
4.122017413243439,4.17311964596014
4.773521108098473,5.367365506816178
5.913584626233249,4.196821049319655
6.4926885689595215,4.728876398957431
4.978632705651564,4.252788320852177
2.5757597397270584,5.884045396361049
5.736843897092434,4.718672442881787
5.066990717224872,5.5159392177041
3.4374541431134573,4.470947322653705
5.794264679621827,3.7457105768307506
5.293557932166629,3.643418195376595
5.466429982433526,4.964358517702516
3.3848681840944908,6.164739354457171
4.265408423201951,4.189747562985619
5.2005691972309425,6.148637349428715
3.984178181021603,5.061679849847971
5.428816500330573,5.693105607263144
5.176441555277226,4.632972160916678
4.17240977935128,5.0861438830463745
3.927860988014393,2.0786495165053926
5.4365598041576675,5.903934841086195
