x1,x2,label
-0.025554070991445278,1.1727290192593647,0
0.9382838059759977,-0.5160447282173739,0
0.9751197334177512,-0.14705738150213865,0
0.25755039072276437,-0.07444591576616721,0
1.5033983017671506,0.8773622905756714,0
-0.7020530938773524,-0.3276621465977682,0
0.47323762457354485,-0.07282891265687277,0
0.25972250172148187,-0.9043166251044086,0
-0.7728252145375718,-0.23681860674000887,0
-2.4716445001272893,-0.7968952554704768,0
0.22391413406466143,1.3641404299738442,0
0.5697672802322039,0.44770856001731496,0
-1.3793192280145272,-0.7309300399419191,0
-0.0349884904969617,1.77080063563551,0
-0.5756378262377739,0.12200981464536144,0
1.1950466289248425,-1.5231869047837747,0
-0.07016571145864703,-1.6609609335159914,0
0.6385924587773739,-1.6615200622689599,0
0.6427227598675439,1.3291525301324314,0
-0.483186462299374,1.5739867632900328,0
0.8135172173696698,-1.2308643164339552,0
-0.6997255079925856,0.213979910734222,0
0.22213377163371284,-0.4787486216634773,0
-0.48760622407249354,-0.4325581878196209,0
1.8466369960476658,-1.0700847663261526,0
-0.5227230205190395,1.0490092258368893,0
-0.32034730819432017,0.4241659464019164,0
0.8128621188389601,0.6296288419236122,0
1.7654542402810969,0.40498171096095553,0
-0.8323555731042287,0.4714155563864041,0
-0.5551995266931984,1.8811570694405901,0
0.024510174258942714,0.49799829124544975,0
-0.5302576183724408,-0.7928728322623442,0
0.6327818661062848,2.270692857804396,0
1.5231240772696573,0.5389100436846587,0
0.3384964074944141,-0.4152879139008013,0
-0.8756182533847572,-1.382799730964336,0
0.5839281853259639,-0.35929209078705954,0
2.0883747047807275,-0.13958962815517376,0
1.1081828167375165,-1.0399059271255309,0
0.9980101098596522,-2.8962553781936893,0
-0.7153037092599682,0.6795977489346758,0
-1.0676204293825944,-0.1423794850212935,0
1.586016816145352,-1.237815498826849,0
-1.1105758454658288,1.7522704434236227,0
-1.7249178325130328,-0.5622875292409727,0
1.0786808334312956,-0.03850846950070721,0
-1.3281860488984305,0.19686123586912352,0
-0.4710383056183228,0.2320499373576363,0
0.028744822934817487,1.2784518626072987,0
0.06023020994102644,2.463242112485286,0
0.8696059201056602,1.355637858804951,0
-0.34268759408034877,-0.37144086599579146,0
0.3686733088729012,-0.3933388123273607,0
-0.24574306408594432,-0.2727235697476705,0
-0.7904744554453119,0.4714683571359957,0
0.00511345664246089,-0.23458713337514692,0
0.7109599682034915,0.44426331148603976,0
0.324083969394795,-0.38508228041631654,0
0.6818914896263114,1.8467073257360336,0
0.3840654489393073,-0.03269474809409311,0
-0.6763923020592697,1.8009404329108156,0
-0.3486521344078592,-0.3492577043184288,0
-0.8084936028931876,-0.5017570435845365,0
-1.0041407667520679,-0.7677975651041284,0
-0.6626237589458467,0.5705986685931593,0
0.26705026586925884,0.889630795623437,0
0.3376026620752022,-0.4118769661224674,0
0.597400069849858,0.7011727423108983,0
2.5600845382687947,-0.09605989972464987,0
2.2988981236192503,-0.36283856043965906,0
0.5470973811700379,-0.20219265243389406,0
2.1221561970126332,1.0324652605511468,0
0.4810092317367132,0.22388402427913137,0
0.22445181855997204,1.0470983026121545,0
0.820482181197364,0.5072740311072977,0
-0.718444221252436,-0.21344715171184725,0
-1.1063349740060282,-1.1962066240806708,0
0.06428001909546277,-1.0777447779293061,0
-0.4606387709597875,1.0571222262189157,0
-1.4480843414973241,-1.4074637743765552,0
0.15041890514357642,0.3649610024662254,0
-1.0623037137261049,0.4735924306351816,0
-0.19236096478112252,0.30154734233361247,0
-0.2595913513636048,-1.5031429531181062,0
-1.3044695005048532,0.6696725488300385,0
0.822544912103189,-1.2208436499710222,0
-0.4442932600761116,0.3773004930448522,0
0.2704568257798388,-0.05023810944913695,0
0.6543656563540577,-0.05558467091045507,0
-1.0962750868952018,-1.4400508825942944,0
-0.8397218421807761,-0.5993926454440222,0
0.8231705839619146,0.07331796718840389,0
-0.5503051538454201,-0.6716233679380516,0
0.5298041779152828,1.4415686206579004,0
-0.846793718068405,-1.5148472246858646,0
0.5193465142411723,1.5327389130025777,0
-0.03275327021599839,-0.543424771133765,0
0.013929291912946203,-0.024125087110003277,0
1.8820244964750337,1.3454200461549777,0
-0.46341769281246226,-0.46572975357025687,0
0.09707754934804039,0.9686449905328892,0
-0.03955515385665504,0.6815006973726244,0
-0.6389617476895022,-1.3230897934074983,0
-1.0212328171307132,0.7083564472993533,0
-0.013497224737933921,-1.0577109289559004,0
0.29612027706457605,0.26105527217988933,0
0.9817654869915943,-0.32483138350862245,0
-0.4461834332147797,-1.889540730945531,0
1.5792128155073915,0.7674347291529088,0
0.8406435489887241,-0.6526239793023909,0
-0.5176112990361714,0.2237879516388985,0
0.17086543812794186,-0.18398333635267913,0
0.28586539072490497,0.334456789987025,0
0.41343490322370086,1.876795812558066,0
-0.06267909727317188,0.9551423205012383,0
-0.6769220003059587,0.6116762888408679,0
-0.637739984251316,-0.5309969550018176,0
-1.6275424378831627,0.048084946661381994,0
-1.4153707420504142,-0.42064532276535904,0
-0.553649305347182,-1.1978778925888485,0
-2.6197451040897444,0.8219025043752238,0
1.305478807154329,0.02100384163275905,0
1.6449677135012837,-0.24903603955637832,0
1.5945050632249722,-0.8469613483183278,0
0.3109075655980046,1.475356216949552,0
0.6135179727304166,-1.0227925651984056,0
-0.037634702424848364,1.1033018820165215,0
0.9504238381860503,-0.5769036556624031,0
0.8951932200277323,0.6351718016819695,0
-0.6881503451777238,2.2524358053443088,0
-0.02435459226098284,2.1422703586118637,0
-0.9194242342338032,1.5499344050175394,0
-1.2899608997410539,-1.295078772063616,0
-0.8254971967925115,-0.32138584165299344,0
1.0291556373256436,0.472597482413043,0
-1.006017381499702,-1.2141886127877322,0
0.34175597577715944,1.8761708392158862,0
-0.020901593964148132,0.117327383308782,0
0.05963036992017413,-0.6469367777055739,0
-1.0810633275998973,0.6159356069442637,0
0.12810441491078928,-0.6810516574748808,0
-0.2549772174208553,1.5039929885826886,0
0.5150352672086598,0.5137859509122088,0
0.17770100093325383,-1.3353443587101013,0
0.5219415656168976,0.29698467323318606,0
0.1664522082130561,0.4924512640081491,0
1.642015160136369,1.0098170893426341,0
-0.661786464768388,0.852433334796224,0
0.27157883719537346,-1.2767485758203094,0
0.08228398927542419,1.0654803750653512,0
0.19652116970147013,0.7090037575885123,0
0.33231401197959165,-0.7484865365565536,0
-2.650969808393012,1.0915068519224618,0
-1.5566291735239037,0.6060099513456396,0
-0.5245202662797737,0.48937456122791806,0
1.2557561255735208,-0.8946073022195039,0
-1.0128311203344238,0.3142473325952739,0
-0.949398888831943,2.632382064837391,0
-0.03582603910995154,1.5646436558140062,0
0.06980208499001891,-0.3853135968617602,0
-0.5923939242388692,-0.863990769679816,0
-0.773789199103573,-1.244654703311417,0
0.38193545223155334,0.43004164719106963,0
1.1428228145150205,0.7519330326867741,0
0.6862601903745135,-1.6127158711896517,0
0.01843393306539316,0.34758170536167105,0
-2.081929407883722,1.6964563682900382,0
-0.7632591565425169,-1.804882100664519,0
-0.6255627015095294,0.39580353343740904,0
1.0375399442578992,-0.510016398854747,0
-0.8289950109220723,-0.5601810401969696,0
-0.06607979864731657,-1.2110161997624567,0
-1.2257656630023412,-1.4643748802098202,0
0.7716987106483447,-2.8485426206300755,0
0.08704706823817122,-0.29900735046586746,0
1.5475052013300616,1.7958776730955217,0
2.4457519796168263,0.1292211819752275,0
-1.7131345290908775,1.3538723741654128,0
0.2110174672026184,-0.09671311187039239,0
-0.5893647569442115,0.8496020970210246,0
-1.2803043986708944,0.8724573282801447,0
-0.36244094140313216,-1.1196698946261439,0
0.35701548596504734,-0.6929095952606542,0
-0.04946370965243295,0.6748194921666038,0
0.326133022242118,-1.251113576385303,0
1.8489560949453452,1.1265650295477574,0
0.03800347816820029,0.1200313267182613,0
-0.4749453111609562,-0.6533292325737119,0
0.6982233136135899,0.3934853854217496,0
0.21409374413020396,-1.245738778711988,0
-0.15178509503558332,0.5883172064845765,0
3.0788808084552377,1.1195749114345768,0
-0.6231405264247644,-0.5554771191602547,0
0.173180925851182,0.3853173797288368,0
-0.23093453020867796,0.6962063648134184,0
0.39445214237829684,-0.42098448082026296,0
-0.4593608995402441,-0.8498443694647918,0
-0.0821511783925688,1.1172958315881276,0
-1.2002964070557762,-0.3345012358409484,0
0.22409248181041677,0.01259240078179486,0
-0.45006547147924364,0.6228499323474987,0
-2.6968866429415717,-0.05429486651781221,0
0.0773683076476183,-0.8612842013282637,0
1.7275431701007113,0.4363236696740321,0
-0.0952955323869521,0.27902152577033923,0
0.34272534637770413,0.4567532191537839,0
-0.5711789897827968,0.5725827813561586,0
0.5436001545944323,-0.37061433208610595,0
-0.7271371758248686,-0.24751863555150475,0
-1.2608839543350452,0.9178619470547761,0
-1.389572466763596,-1.6453987469568918,0
0.36659824609684827,-0.9398797863273552,0
-1.2221278088919454,0.7129984301723881,0
1.8861859012105302,0.17457781283183896,0
-1.7033824393551547,-0.05554769889661878,0
0.44381942814622843,0.7746340534293368,0
1.0302834540318422,0.23878915902651351,0
0.8339221545489041,0.4591800792284367,0
1.3821589910375272,0.6487098875896427,0
-0.07160125941406395,-0.03722223650984159,0
0.42961821913258585,0.20768768716311115,0
1.613711269058647,0.45353430151397983,0
-0.4344962274323156,-0.30917212346863937,0
0.632407739055521,0.9725544496267299,0
-2.499405714873573,2.2909425725907417,0
0.8303358165442456,-0.8560838259088672,0
1.3993554365860021,0.9246336829127688,0
-0.08973569428722672,1.4401172154494728,0
-1.344450511034277,-0.9186519464841982,0
-0.47193186578943347,1.088950596967366,0
0.3227185603380895,-0.827230943552323,0
-1.1227220215622986,0.3824097461840506,0
0.4400144500533324,-0.5020542243526112,0
1.2065089665083568,-0.8169356709872361,0
0.18676676447707832,-0.7553829323533225,0
0.055724912288694604,1.0941915184709485,0
0.7472936051232618,0.6103702654334648,0
1.0225704320096403,2.439752406339273,0
0.6141667000434252,0.7575077100473051,0
0.2799686263198203,-1.1254890472983765,0
0.9163276747024814,0.3464884758979927,0
0.6241198170521551,0.6283455092642799,0
-1.0121043752601675,-1.6548566718657693,0
1.1631637521549596,0.010233061019587049,0
-0.5172884501003722,1.40934744018558,0
1.179440120721287,-0.4691756521047048,0
1.1894704889246406,-1.2276078151369925,0
0.5009171876243808,-0.977555244798551,0
-0.11232804969082982,-0.22096959953322298,0
-0.7303666317171367,0.21645858958197486,0
-0.7925207384327007,-0.11473644146689901,0
-0.4523063192490767,-2.4238793266289567,0
-0.9758732529773327,1.0536417966078395,0
-0.6269670577877674,1.8124485579969287,0
-0.5138669173366935,-1.0592135218889516,0
-0.24415663529064868,0.9640871682883573,0
0.24938368371075526,1.5774532797634744,0
0.5931012579683838,-0.3095464393139903,0
-1.5193699659540134,-0.48423407286625136,0
0.17989415115347845,1.3920022863445993,0
0.0184183791895517,1.6764373122752827,0
0.6127739050625697,-1.0534155631736561,0
0.9154021177020741,0.32875110965968446,0
-0.3152692446403456,0.7589692204932674,0
-0.06413834659299254,0.3287624103034804,0
0.5906548306923093,1.1087035805829077,0
1.6324113039316352,-1.4301413779606327,0
0.20838280794755248,-2.0417348684242906,0
-0.5297602037670388,0.5132674331133561,0
0.41293145427562433,-0.5637245528039747,0
-1.5506634310661327,0.06856297480602733,0
-2.038124535177854,-1.008086310917404,0
-0.8895144296255233,-0.8158102849654383,0
-0.7563507452843033,-1.4222537095976742,0
1.4511436077950417,0.9592708260852069,0
-0.26888869055483056,-1.1065259087416703,0
0.3241663524884421,-0.13014305436768459,0
-0.5443827245251827,0.11092258970986608,0
0.36139560550841393,1.5380365664659692,0
-0.8392175232226385,-0.3092123758512146,0
-0.8222203955664315,0.2436872114919123,0
2.1330333746562666,-1.9520877995225019,0
-1.5151910621985523,1.3668742674445247,0
-0.5589218472715883,0.37721187506452086,0
-0.24717738252059693,-0.6819842479977986,0
-2.0674421000398766,-0.08912003951278841,0
-0.2590421458207031,-0.19634984908497827,0
-0.4465149520670211,0.8563987943234723,0
-0.3427145165267695,-0.8022772692216189,0
-0.12791759148076653,-0.9555404406004258,0
1.7359638031652493,0.1979107834626478,0
-0.7043436905427592,-1.4084612963635597,0
0.39922312260527926,0.647195939702741,0
-0.01851313599238993,-0.2886586389201383,0
1.073631749859772,-1.0265152994110602,0
0.4940301862827388,0.2606737658239071,0
1.477894044741516,-0.5182702182736474,0
-0.6237689606958051,1.9140313538667861,0
-0.17262729994081963,0.8836599374866724,0
-1.5341141707356223,1.277676821898509,0
0.5597904479310398,1.0807807255546218,0
1.2012139221639448,-0.4080753730215514,0
0.11422764866203965,0.1503017614618776,0
-1.0810565404082624,1.0531528533329035,0
0.04852162794482699,-0.8309501164110378,0
1.502357052096028,0.07409478041977519,0
-0.4694743859349521,0.5425600435859647,0
-0.23894804686640975,-0.9075636620415979,0
0.30263546523903323,-0.7542758500193579,0
-1.2946814757209058,1.1608267873785194,0
0.2029230208512997,-1.515744114997232,0
0.3577873603482833,0.5607845263682344,0
-0.9857260463355437,0.5040465155178444,0
-0.16711808031685435,0.14671368643332283,0
0.7326400772155792,-0.08071658010858232,0
-0.15005558703252672,0.12557645347154225,0
-0.9649234605801045,0.6860514599984393,0
-0.36361221221385587,-0.056945623721067457,0
0.24496657110872277,-0.5069431753711298,0
-0.883857436201133,0.1537251059455279,0
0.18186625505849516,0.24822058630033608,0
-1.183258512665775,-2.0392321777601006,0
1.4027943109360992,-1.4018510627922809,0
1.4469778843537329,0.19655477651157463,0
-0.39210815313215763,-1.4635149481321186,0
0.812525822394198,1.356240028570823,0
-0.03468488738678118,0.23421473253652075,0
-0.6518361078021592,0.047398671316414016,0
2.5733598032498604,0.05921843401448826,0
-1.594427658794367,-0.5993750229537729,0
-0.44004448669698376,0.13074057728609134,0
1.030999522495951,0.9312801191161986,0
1.4765403497258958,1.3800913541474515,0
1.3173940656343257,0.19759960469239965,0
1.9647251329163893,0.03526355197172861,0
-1.5839028234857233,0.7604146561442974,0
-1.6694052811213718,0.543360192379935,0
0.4933179008808892,0.1848361236948739,0
0.23561455810856594,0.7708651938869668,0
1.5505004928140769,-0.998354040738791,0
0.3801978510059632,0.6105857452838231,0
1.7976865268495226,0.6408428612670098,0
0.19905969557347003,-0.6002168771587947,0
0.5868570938002703,2.1904556258099785,0
0.650201177958661,-0.09917586377938291,0
1.2669111491866227,-0.7076694656187807,0
1.3842728185105182,0.5639091200523596,0
1.6839276914578687,-0.45888426286894,0
0.09965136508764122,-0.5034756541161992,0
-0.600638689918805,-0.2916937497932768,0
0.8254163489880298,0.8135096360006385,0
-0.21967188783751193,0.3571125715117464,0
-0.0036025390905684044,-1.1583646891925428,0
-0.8583577801812136,0.7003098794089914,0
2.1531824575115563,-0.7673475628880495,0
-0.26940683444455776,0.7175422557959623,0
-0.16128571166600914,0.4040508568145384,0
-1.4075116947178212,-0.7778166875908753,0
0.07156623721939247,-0.4776574467651167,0
-1.3985675738191412,0.5629692366905709,0
0.132969674146876,-0.7001208149391732,0
-0.30777823495300083,0.21915032766393897,0
-1.5929937335316693,0.440474737960399,0
1.0062928092144405,-0.5768918695231487,0
0.005243699718183166,0.046980593764742055,0
-0.8182206832334725,2.0923872756854602,0
0.09612077694098337,-0.4622752887050425,0
-1.251539424190444,1.4437646040732595,0
0.570890510693167,1.135565640180599,0
-0.07443342910004629,0.620672097550678,0
0.6476885381006925,1.5230298564080254,0
2.403415585238275,-0.05761879703358539,0
-0.9746816702273214,0.787084603742452,0
0.7116148780888898,-1.1246420918378692,0
0.36163602504763415,-0.6451197546051243,0
-0.6514180036144483,-0.48388583405432156,0
1.4205042479898549,-0.5707462937494763,0
0.6454841811410754,2.16325472330546,0
0.40825275571447184,-1.7025836042378404,0
-1.0708924980611123,0.4824724152431853,0
0.9356783931474612,1.2715550949941588,0
-0.3609661658190799,1.159329803364248,0
-1.6064463202575725,0.2034636358672231,0
-1.1509935774223028,0.37569801834567196,0
-1.6924646297148194,1.5295503194606137,0
0.6218099622171964,-1.5702247198904564,0
0.57707212718054,-0.2030453860429927,0
0.07580455819372633,-0.6771617115121117,0
0.5500520990245519,-0.9683444548636353,0
-0.04015795064434341,-1.4307751021180481,0
0.7589285897867651,0.2811914239693758,0
1.0495527153193351,-0.535235211560568,0
-0.6465728842425266,-1.081548003614395,0
1.633431532301096,-1.146345393018688,0
2.1898029332176723,-0.8082982853551515,0
-0.24123605785632987,0.3520553965142968,0
0.5228354880354996,-0.573700003938579,0
-0.03471176970524331,-1.168678037619532,0
-0.045586016355497805,0.24333944932269183,0
1.1055259329579838,1.1870303055603801,0
-0.6506425691218269,-0.48712538376469605,0
-0.11564828238824053,-0.3011036955892888,0
-0.9896048202585809,-0.12578692009964815,0
-0.44643361455052827,0.19408999289830758,0
0.09699596499271819,0.5951570254369136,0
1.1677820616598074,0.2544208433012131,0
-2.123895724309807,-0.525755021680761,0
0.7077519354554754,-0.5624667758942676,0
1.5795721457307124,-0.5228600271532683,0
-0.966976143129213,-0.047711356141979855,0
-0.24032539815813503,-0.3748208075495975,0
0.10939479460489289,0.725766623898692,0
-0.926930471578083,-0.05952535606180008,0
0.058208718445999896,-1.142970297830623,0
0.517659020469123,-0.7257438131534656,0
0.27669079933001905,0.8271832490360238,0
0.6078965097165392,0.1866091231563581,0
-0.5736620068802363,-0.5468589412403921,0
1.0584244868495878,-1.7587394864231143,0
-1.448013900416244,-2.198805956620082,0
0.5049872789804571,0.8657551941701215,0
0.7384665799954104,0.1713682811899705,0
-1.6074832345612275,0.1846338585323042,0
0.9540017634932023,0.651391251305798,0
0.8356921120651418,-1.129706854657618,0
-0.1769472274940494,-0.7982972445384537,0
-1.377669367957091,-0.9378250399151228,0
4.233785911790748,2.444104353796373,1
3.196325432030269,5.6391168054440675,1
3.786557129069792,5.490726136849952,1
6.061503576636397,5.208366230593143,1
4.513907849658915,4.179581781939598,1
4.538755992446369,3.0793264069206336,1
3.55671774880849,3.115197285973099,1
3.7314693520941677,3.1088077745847125,1
3.2308576502127018,3.0600968988911355,1
3.227122332176391,4.407052287124535,1
4.070052163113181,5.161878302608191,1
4.0320041490657665,3.2465821296538167,1
4.725095786847997,4.5161782871149585,1
5.076007138598598,4.021311648671942,1
3.122017413243439,3.17311964596014,1
2.9996686753944255,3.3222550294751487,1
4.428816500330573,4.693105607263144,1
3.6773201611578643,3.749166983544953,1
5.126050250772169,3.948606276411514,1
2.7561367646087147,3.3070948022040927,1
4.388578604530964,6.492999517432791,1
5.173124637586641,4.369642192198094,1
3.5169389483165605,4.146793011985549,1
4.351448207541583,5.070150238316428,1
4.075433638901592,2.3980341881028315,1
3.911717951648745,6.579709337654318,1
4.476357769356219,4.505470159166627,1
4.240753179488569,6.601683114180394,1
3.871462488561069,2.1181509545023607,1
3.298008312193245,3.337099082449052,1
5.677700814076441,3.4464117582920055,1
3.0016145608117086,4.301791899819466,1
4.0566499248971075,4.529692754356731,1
3.0448774206506473,4.423599065593461,1
4.338483843461691,3.7045985898609706,1
4.969457200526737,4.427194361871685,1
3.0606646061812457,3.8559124442783848,1
4.538296079049633,5.072507337309802,1
4.123204806784486,4.551485376040468,1
4.024219456672758,5.412220555415429,1
3.294988144241591,3.9442309223422938,1
3.680946064333382,3.203974143196511,1
4.043602446372454,5.695051040430753,1
2.0062643574285444,4.374056569847572,1
3.705050321707972,5.247742072673734,1
4.635418030209227,2.7607416051465274,1
4.057013124897084,4.268592278863257,1
2.9934574347203586,5.139878561129045,1
3.305286868910942,3.590717561886896,1
3.751308873816453,5.607345576019993,1
3.778746376414228,3.7231867001110794,1
4.39046484992889,3.8967782470675036,1
2.858310885866495,3.806340540720282,1
5.304340242878153,2.3375080119643257,1
3.973594243041073,4.280161158819607,1
4.088406886291847,5.477530081055262,1
3.3977879396382193,4.468774256075024,1
3.2075800790000386,3.6920384703609597,1
5.726963851233405,3.6003638143853975,1
3.3248217250256182,3.855481329284482,1
4.392415967178767,3.4910363742925012,1
4.513600106569717,3.4672991603380887,1
4.871297297457244,2.6540203197532515,1
5.528468426412532,4.507835756289624,1
4.020793707675408,3.2719970587708653,1
3.4481418541075533,6.558199285668252,1
2.7704504055475834,4.496699223236522,1
3.8298153774750716,3.5467719506727247,1
4.059932630266328,4.277376937958191,1
4.176441555277226,3.632972160916678,1
3.972695460490068,3.066732040926804,1
4.4365598041576675,4.903934841086195,1
4.840620026504553,4.546733568201379,1
2.6331213015845787,3.7752345981073163,1
2.392440135631026,3.237275221433786,1
3.212216248091761,3.379152401748884,1
4.308050539504102,3.6083514325782087,1
4.490974951638251,4.734877786049817,1
4.350630099273559,4.489187130147664,1
3.9805803941122675,3.6968202171657247,1
3.802661579692674,3.8487267163464884,1
3.3875626253595623,4.361503525206102,1
3.0645612979554047,5.085982116175032,1
3.7751440181919214,3.3499974191765403,1
3.491859802352689,3.8522196811825284,1
3.373282775410035,4.862393472382759,1
4.560919447941239,3.7045196819708397,1
2.907687235327421,3.683591550305198,1
3.1125078221979,3.5625416996765895,1
4.615771149771142,5.203884437168816,1
2.927860988014393,1.0786495165053926,1
4.672573701202731,5.899881934895216,1
3.4759116020654073,4.152354872033722,1
3.390487797840717,3.813028697014554,1
3.6350472704571146,3.1607903326609934,1
4.298752908365686,3.2482089499048157,1
2.1968603237440547,2.4158640569945105,1
3.2815927344308027,4.8949243769444415,1
5.2657078408647005,3.133825151785499,1
2.2269675317931186,5.261921500713992,1
5.5134497432421306,4.630811684554778,1
4.778361076166638,3.4488142836714664,1
3.7735211080984734,4.367365506816178,1
2.4374541431134573,3.4709473226537053,1
2.812401580970487,4.309820710227028,1
4.586693801475275,3.5250963433774753,1
2.5781893332581562,5.501333651955487,1
4.119580368414153,3.0269310591184446,1
6.319329539981695,4.3933178393943715,1
5.639964529371393,4.7421274910718925,1
3.5339634981317576,2.4052969327332043,1
3.177580067617799,5.121030667324471,1
3.6919657158142587,4.7796605322693395,1
4.619154261005198,6.057495469711698,1
4.953125045376087,4.513085420097293,1
2.9272569742601933,4.239246864111149,1
3.5736424037944565,5.148445709196755,1
3.1724097793512804,4.0861438830463745,1
3.3943844602631357,5.826009713546936,1
4.283287871546142,3.741095026295923,1
5.884586305934609,5.543243528272189,1
4.9983108981479605,3.5683796872819515,1
5.542109952567875,6.006092888159123,1
4.048860070325705,4.040591691203883,1
4.742095372009307,4.299292580406492,1
2.020700189624212,4.7479102561175335,1
3.6118231814587713,4.170416222375488,1
5.107080669286972,3.8796188360464017,1
3.4713833182502434,4.586364018755093,1
4.793488720552213,2.2514680267618195,1
6.013387247526623,4.1365353310827375,1
2.5816342670669683,2.239191188019224,1
4.9648516330974575,5.615582823548232,1
3.4512750922590385,4.092844901141115,1
5.615375689469442,3.67767953078866,1
3.6346784486878914,4.184680305864909,1
1.2967677070007628,4.677875319530908,1
3.3865973364590602,3.6975303135118716,1
4.034083468259226,3.230026768941358,1
5.213097699979183,4.141716913639905,1
2.474343685429905,5.262584103427182,1
4.399687951752641,3.348643106208171,1
4.066990717224872,4.5159392177041,1
3.5172564778179676,3.0466713917412878,1
4.736843897092434,3.7186724428817866,1
4.148667457202111,3.6629140288819606,1
5.217158520825496,5.521316051922451,1
3.0726468658094257,4.2383689827347855,1
3.7765340176281477,3.6506832038818025,1
3.9014118677157383,4.018849622944848,1
4.288693629279857,4.260321838771221,1
2.1989422658472613,3.457326200265978,1
3.9744256878080058,2.2309240951108817,1
4.308833012598964,5.702214944635238,1
3.4357524013426115,4.184551303197037,1
3.911637040794665,3.6299889701178722,1
5.085786324939347,4.097983153470896,1
3.812855734995451,4.985729995679863,1
4.168460976269614,5.31759753560796,1
2.6280988570686437,2.386438602123259,1
1.8643257860213045,7.137748533659994,1
6.062524919243145,2.932467085745727,1
5.289752754082746,4.6731813512699585,1
5.056056809066051,4.223238914129159,1
4.262561329001925,4.193589911367544,1
3.3418835109247436,3.6962739712233352,1
5.124112719986013,4.947526462122858,1
3.094267699137381,3.3462336613511803,1
2.856273792679338,4.108559705776523,1
4.738810480887503,4.615367484013054,1
2.418809297967867,4.895038314076116,1
2.955190805978966,2.0336434106239984,1
5.4926885689595215,3.728876398957431,1
4.189581616598743,5.001046092567141,1
6.644343347017035,2.497029671604847,1
4.31917451041918,5.340450446023144,1
1.561182841723571,3.865720837813696,1
4.1598563919974,2.9723248590740416,1
3.0006977677050894,3.4952250787717825,1
4.511202599524981,5.373658545162957,1
3.511150578213726,2.880382566710989,1
3.8659828333270823,4.014688194729197,1
1.6370675644581616,2.9902692952900622,1
4.3319803305690145,4.190499679779067,1
5.296994546561109,3.977131937701118,1
4.307406697809101,4.815737212539297,1
4.662881268667412,5.173473857485325,1
5.187386051564751,6.589563642018614,1
3.7354851586893894,1.9961376355932465,1
3.291593233089537,2.486285607387173,1
4.565509645631544,2.239237240844182,1
4.0886575909614375,4.197315707405596,1
3.3564817696198572,4.927840128081237,1
5.032546204341657,5.126705136827583,1
2.593682536328166,3.916894427371305,1
5.669904504351406,4.394671529822981,1
3.5636141094734315,3.8903901960741694,1
2.8966333938261264,1.8471094070475171,1
4.209659415274626,3.5083638143679527,1
5.530750832343697,5.218761851697317,1
6.170942717497814,3.8241141875676634,1
3.827053940076577,5.7117084801423434,1
2.8209602088401975,5.1876793884615635,1
4.293557932166629,2.643418195376595,1
2.975813175670795,5.854092566334188,1
3.814712341122292,3.8701793002665736,1
5.091310120594269,4.609138120907177,1
5.672572386837704,4.419019009366045,1
3.9724850949493637,5.772251596669744,1
4.224684725751886,4.93259083187309,1
3.9451059993837134,4.285554074857657,1
4.001205475362224,3.1829113689318094,1
3.920358608754285,4.452371796249734,1
4.459972142939116,3.3222846302478937,1
3.825040243304591,3.244254840507155,1
